City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3833367,Ushuaia,AR,-54.8,-68.3,49.66,71,75,0.0
2015852,Svetlaya,RU,46.5389,138.3297,52.16,69,1,8.99
1651810,Airai,TL,-8.9266,125.4092,60.91,91,100,2.8
4030556,Rikitea,PF,-23.1203,-134.9692,73.87,66,0,14.79
2088659,Panguna,PG,-6.3164,155.4848,68.97,95,64,1.97
607610,Zhangaözen,KZ,43.3,52.8,91.87,7,98,16.11
2122090,Pevek,RU,69.7008,170.3133,19.83,91,52,8.88
3386213,Touros,BR,-5.1989,-35.4608,83.3,68,30,11.86
358619,Port Said,EG,31.2565,32.2841,78.78,57,0,11.5
2702261,Kalmar,SE,56.6616,16.3616,62.53,55,40,6.91
2180815,Tuatapere,NZ,-46.1333,167.6833,46.81,90,100,10.65
2075265,Busselton,AU,-33.65,115.3333,54.05,85,0,4.74
1803560,Lingao,CN,19.9103,109.6859,82.17,77,32,4.68
1082243,Ambilobe,MG,-13.2,49.05,78.06,74,17,3.44
3622537,Parrita,CR,9.5201,-84.3225,82.54,67,55,1.5
2140466,Moindou,NC,-21.6924,165.677,69.75,74,100,9.26
2638419,Scarborough,GB,54.2797,-0.4044,57.11,69,99,3.0
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,75,90,8.05
5563839,Fortuna,US,40.5982,-124.1573,45.52,66,90,4.61
5282297,Bethel,US,41.3712,-73.414,68.7,54,1,6.91
2163355,Hobart,AU,-42.8794,147.3294,53.02,77,20,3.0
1328421,Pathein,MM,16.7833,94.7333,85.55,68,15,9.33
4020109,Atuona,PF,-9.8,-139.0333,78.35,73,47,11.07
2074865,Carnarvon,AU,-24.8667,113.6333,66.27,88,4,8.05
6185377,Yellowknife,CA,62.456,-114.3525,22.24,68,20,4.0
935215,Saint-Philippe,RE,-21.3585,55.7679,78.31,80,48,7.07
5866583,Saint Paul Harbor,US,57.79,-152.4072,35.11,87,1,6.91
2112802,Hasaki,JP,35.7333,140.8333,62.53,95,100,10.94
363619,Yei,SS,4.095,30.6779,80.87,64,100,1.12
1053384,Toamasina,MG,-18.1667,49.3833,84.2,58,20,9.22
3466980,Caravelas,BR,-17.7125,-39.2481,82.94,50,87,2.55
3405380,Bom Conselho,BR,-9.1697,-36.6797,74.46,77,87,7.76
5546220,Saint George,US,37.1041,-113.5841,61.43,45,1,0.0
933995,Souillac,MU,-20.5167,57.5167,79.18,73,40,8.7
4035715,Avarua,CK,-21.2078,-159.775,77.05,88,40,13.8
3831208,Qaanaaq,GL,77.484,-69.3632,21.06,78,68,2.28
3443061,Chui,UY,-33.6971,-53.4616,58.84,60,31,7.61
5106841,Albany,US,42.6001,-73.9662,64.72,47,93,6.24
541446,Krasnyy Profintern,RU,57.7446,40.435,87.82,59,57,13.67
1831112,Kampot,KH,10.6167,104.1833,82.17,82,100,4.63
3894426,Coyhaique,CL,-45.5752,-72.0662,39.15,100,90,0.0
3703443,Panama City,PA,8.9936,-79.5197,81.55,77,40,8.05
2071860,Esperance,AU,-33.8667,121.9,62.44,87,100,0.92
3421982,Maniitsoq,GL,65.4167,-52.9,35.29,59,83,11.05
6165406,Thompson,CA,55.7435,-97.8558,35.76,87,90,13.8
88533,Awjilah,LY,29.1081,21.2869,98.31,10,3,10.42
3652764,Puerto Ayora,EC,-0.7393,-90.3518,76.55,88,3,8.99
4032243,Vaini,TO,-21.2,-175.2,75.36,88,20,6.91
932987,Tsabong,BW,-26.0217,22.401,80.04,18,0,9.42
2153778,Parkes,AU,-33.1333,148.1833,41.36,78,0,4.29
2019935,Mnogovershinnyy,RU,53.9353,139.9242,32.54,98,100,3.04
1226260,Trincomalee,LK,8.5711,81.2335,85.89,72,93,8.81
3874787,Punta Arenas,CL,-53.15,-70.9167,44.42,93,90,1.57
3175096,Laas,IT,46.6166,10.7002,64.24,78,90,1.1
2122614,Ekhabi,RU,53.5102,142.9671,32.85,97,100,5.68
1735106,George Town,MY,5.4112,100.3354,85.3,77,20,5.75
1635882,Mataram,ID,-8.5833,116.1167,77.81,86,98,5.68
3620170,Diriamba,NI,11.8584,-86.2388,74.48,55,45,10.13
2171099,Codrington,AU,-38.2667,141.9667,48.72,85,95,8.43
964432,Port Alfred,ZA,-33.5906,26.891,75.43,39,7,2.53
546105,Nikolskoye,RU,59.7035,30.7861,76.86,79,100,6.38
1529651,Altay,CN,47.8667,88.1167,65.26,48,30,7.05
584715,Xudat,AZ,41.631,48.681,69.87,72,65,10.4
1267390,Kavaratti,IN,10.5669,72.642,83.46,76,100,12.39
3837702,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,68.77,87,16,4.0
3520994,Puerto Escondido,MX,15.85,-97.0667,77.83,78,75,8.05
6089245,Norman Wells,CA,65.282,-126.8329,37.44,52,75,0.0
934322,Mahébourg,MU,-20.4081,57.7,79.09,73,40,5.75
5870133,Nome,US,64.5011,-165.4064,30.27,93,90,4.61
2109701,Auki,SB,-8.7676,160.7034,78.35,89,100,4.92
542184,Krasnovishersk,RU,60.4078,57.082,66.6,49,6,5.03
5122534,Jamestown,US,42.097,-79.2353,62.73,64,1,1.01
2513052,Osuna,ES,37.2377,-5.1075,83.79,17,11,8.99
2264557,Ponta do Sol,PT,32.6667,-17.1,75.54,53,1,4.88
777019,Vardø,NO,70.3705,31.1107,44.58,87,75,3.44
60019,Eyl,SO,7.9803,49.8164,90.86,51,100,21.97
1519422,Semey,KZ,50.4111,80.2275,80.82,28,40,15.66
2126199,Cherskiy,RU,68.75,161.3,31.91,82,22,7.05
6111862,Port Hardy,CA,50.6996,-127.4199,41.18,93,75,10.36
2070998,Geraldton,AU,-28.7667,114.6,64.81,72,100,3.89
4556050,Woodward,US,36.4337,-99.3904,56.66,79,40,4.9
6201424,Mataura,NZ,-46.1927,168.8643,46.47,95,100,9.95
2110227,Butaritari,KI,3.0707,172.7902,82.33,81,87,15.32
2611060,Tvøroyri,FO,61.5556,-6.8111,43.99,70,100,21.59
5969025,Haines Junction,CA,60.7522,-137.5108,35.55,87,19,2.3
1648082,Boyolangu,ID,-8.1181,111.8935,76.01,90,65,4.43
2190299,Hanmer Springs,NZ,-42.5167,172.8167,46.49,80,68,13.02
3489657,Lucea,JM,18.451,-78.1736,84.06,67,15,3.6
1015776,Bredasdorp,ZA,-34.5322,20.0403,65.52,51,94,2.98
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,72.12,75,20,9.46
1510689,Baykit,RU,61.67,96.37,30.96,73,36,4.32
2294877,Tamale,GH,9.4008,-0.8393,100.72,31,16,7.87
5855927,Hilo,US,19.7297,-155.09,66.72,88,12,5.99
3448455,São Miguel do Araguaia,BR,-13.275,-50.1628,87.17,39,92,1.99
1254046,Tura,IN,25.5198,90.2201,75.85,91,96,3.58
3369157,Cape Town,ZA,-33.9258,18.4232,70.21,43,0,5.41
3985710,Cabo San Lucas,MX,22.8909,-109.9124,73.4,51,0,11.16
1819729,Hong Kong,HK,22.2855,114.1577,86.14,81,27,5.01
2017155,Saskylakh,RU,71.9167,114.0833,31.15,96,100,15.48
964420,Port Elizabeth,ZA,-33.918,25.5701,73.69,40,0,6.91
2206939,Bluff,NZ,-46.6,168.3333,46.8,75,100,25.46
1282256,Hithadhoo,MV,-0.6,73.0833,84.81,69,0,4.9
3141667,Roald,NO,62.5833,6.1333,49.03,87,75,16.11
5024719,Duluth,US,46.7833,-92.1066,61.39,64,1,1.01
2155415,New Norfolk,AU,-42.7826,147.0587,51.85,76,73,3.0
2176639,Batemans Bay,AU,-35.7167,150.1833,45.91,86,0,4.65
3893629,Coquimbo,CL,-29.9533,-71.3436,58.73,85,90,4.97
2399001,Mayumba,GA,-3.432,10.6554,81.55,80,100,7.16
3366880,Hermanus,ZA,-34.4187,19.2345,65.8,57,89,3.71
2152659,Port Macquarie,AU,-31.4333,152.9167,51.3,90,12,5.64
6164499,The Pas,CA,53.8251,-101.2541,51.82,50,1,12.48
286621,Salalah,OM,17.0151,54.0924,87.89,74,20,10.36
1630058,Karaton,ID,-6.3424,106.1045,79.54,93,94,2.55
2126123,Chokurdakh,RU,70.6333,147.9167,30.54,96,100,8.55
3416888,Grindavik,IS,63.8424,-22.4338,43.57,71,75,3.83
3374333,Praia,CV,14.9215,-23.5087,86.54,39,20,17.27
556268,Ostrovnoy,RU,68.0531,39.5131,62.06,64,100,12.8
3646382,Carupano,VE,10.6678,-63.2585,82.78,71,96,10.96
1488903,Turukhansk,RU,65.8167,87.9833,29.41,75,95,11.14
256660,Mouzourás,GR,35.5333,24.15,84.2,48,0,11.5
5880054,Barrow,US,71.2906,-156.7887,26.62,93,90,8.05
3372707,Ribeira Grande,PT,38.5167,-28.7,68.4,94,40,8.05
2084442,Vanimo,PG,-2.6741,141.3028,79.36,88,26,4.52
2664339,Vasterhaninge,SE,59.1167,18.1,63.61,62,96,6.78
2058430,Whyalla,AU,-33.0333,137.5833,49.89,57,77,8.05
1862505,Hirara,JP,24.8,125.2833,80.1,89,78,13.02
2168305,Dubbo,AU,-32.25,148.6167,39.33,87,0,4.61
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,76.86,73,20,6.91
3441273,Paso de los Toros,UY,-32.8167,-56.5167,48.54,67,3,4.16
2012530,Zhigansk,RU,66.7697,123.3711,34.09,55,100,8.66
3421765,Nanortalik,GL,60.1432,-45.2371,37.63,73,49,2.06
2123628,Magadan,RU,59.5667,150.8,32.04,98,100,5.28
2304548,Anloga,GH,5.7947,0.8973,86.22,72,94,13.82
5859699,College,US,64.8569,-147.8028,41.88,85,75,0.0
3418910,Upernavik,GL,72.7868,-56.1549,35.02,84,100,6.17
5563397,Eureka,US,40.8021,-124.1637,46.47,91,87,2.62
2094342,Kavieng,PG,-2.5744,150.7967,83.19,79,58,15.64
1519924,Kushmurun,KZ,52.4503,64.6311,74.48,48,72,7.07
3388145,São Raimundo Nonato,BR,-9.0153,-42.6994,90.46,34,74,6.76
2126682,Bilibino,RU,68.0546,166.4372,21.79,92,95,4.27
4034551,Faanui,PF,-16.4833,-151.75,80.6,76,30,20.92
5955826,Fort Frances,CA,48.5999,-93.4003,65.39,55,1,3.44
2167426,Emerald,AU,-23.5333,148.1667,57.34,47,0,6.91
5919850,Chapais,CA,49.7834,-74.8492,40.78,51,100,5.64
2028164,Deputatsky,RU,69.3,139.9,23.74,99,97,3.67
513898,Otradnoye,RU,59.7775,30.8181,68.88,80,100,5.84
3466704,Castro,BR,-24.7911,-50.0119,62.76,56,0,2.93
4919381,Crawfordsville,US,40.0411,-86.8745,62.22,82,75,8.05
4914710,Vermilion,US,40.1667,-87.7506,62.78,92,90,1.99
2925080,Gezing,AT,47.9178,13.1299,53.28,99,75,6.06
1337616,Naifaru,MV,5.4444,73.3657,84.16,77,46,15.99
3163146,Andenes,NO,69.3143,16.1194,55.38,71,75,12.66
3421719,Narsaq,GL,60.9167,-46.05,41.22,49,29,3.04
5367788,Lompoc,US,34.6391,-120.4579,51.67,77,90,6.91
5364271,Laguna,US,38.421,-121.4238,53.37,79,1,1.01
1511276,Atagay,RU,55.1033,99.3875,42.44,94,100,3.09
2063056,Port Augusta,AU,-32.5,137.7667,50.14,41,99,4.76
2136825,Isangel,VU,-19.55,169.2667,74.5,82,98,16.6
6355222,Yulara,AU,-25.2406,130.9889,60.64,25,100,8.05
2063036,Port Lincoln,AU,-34.7333,135.8667,58.06,48,95,6.4
2729907,Longyearbyen,SJ,78.2186,15.6401,30.04,64,75,2.3
1805987,Jiaozuo,CN,35.2397,113.2331,72.86,38,100,1.81
5924351,Clyde River,CA,70.4692,-68.5914,21.43,86,90,18.41
1507116,Dudinka,RU,69.4058,86.1778,19.06,93,30,10.98
3467577,Canavieiras,BR,-15.675,-38.9472,81.09,56,99,2.89
3129839,Aras,ES,42.5617,-2.356,67.08,55,40,19.24
1855540,Naze,JP,28.3667,129.4833,73.44,92,72,7.09
343593,Āreka,ET,7.0667,37.7,73.26,69,99,3.13
2108857,Gizo Government Station,SB,-8.103,156.8419,83.44,79,73,12.55
3992842,Petatlán,MX,17.5167,-101.2667,73.2,58,0,1.52
2022572,Khatanga,RU,71.9667,102.5,19.06,94,88,9.78
4033077,Vaitape,PF,-16.5167,-151.75,80.6,76,31,20.96
3150002,Kjøpsvik,NO,68.097,16.3742,48.06,96,89,2.86
2391895,Savalou,BJ,7.9281,1.9756,97.05,38,50,5.86
5848280,Kapaa,US,22.0752,-159.319,72.34,74,20,1.01
3515120,Tres Picos,MX,15.8667,-93.5333,82.76,77,80,1.21
2036069,Linjiang,CN,41.8069,126.9078,54.34,78,2,3.6
3838859,Río Gallegos,AR,-51.6226,-69.2181,37.45,93,0,1.14
2126710,Beringovskiy,RU,63.05,179.3167,30.92,91,100,6.04
1649150,Bengkulu,ID,-3.8004,102.2655,78.85,82,100,4.18
4031637,Lavrentiya,RU,65.5833,-171.0,27.16,90,98,3.56
2236568,Uíge,AO,-7.6087,15.0613,87.62,35,27,5.3
5847411,Kahului,US,20.8947,-156.47,70.61,81,20,8.05
4031574,Provideniya,RU,64.3833,-173.3,31.53,82,88,3.83
5134295,Rome,US,43.2128,-75.4557,66.27,58,42,3.0
2065594,Mount Isa,AU,-20.7333,139.5,55.17,33,0,5.75
1507390,Dikson,RU,73.5069,80.5464,24.53,80,34,4.07
2156643,Mount Gambier,AU,-37.8333,140.7667,48.11,87,100,9.22
6096551,Pangnirtung,CA,66.1451,-65.7125,37.4,81,90,25.32
3060950,Brezno,SK,48.8043,19.6363,56.28,64,100,8.37
4129397,Russellville,US,35.2784,-93.1338,67.28,95,90,0.0
2127202,Anadyr,RU,64.75,177.4833,34.3,95,20,7.7
6255012,Flinders,AU,-34.5833,150.8552,49.46,83,0,1.01
2318123,Yenagoa,NG,4.9247,6.2642,79.52,87,100,3.0
229278,Mbale,UG,1.0821,34.175,74.5,78,91,2.66
2139521,Noumea,NC,-22.2763,166.4572,75.0,99,100,13.58
1259091,Kollam,IN,8.8833,76.6,85.87,81,8,6.55
6050066,La Ronge,CA,55.1001,-105.2842,41.25,75,40,6.91
1814435,Dafeng,CN,23.4517,108.5881,72.66,91,98,3.91
6167817,Torbay,CA,47.6666,-52.7314,43.27,88,90,5.75
1493197,Salekhard,RU,66.53,66.6019,36.93,46,24,10.02
2071059,Gawler,AU,-34.6,138.7333,52.52,48,70,5.17
2120591,Tilichiki,RU,60.4667,166.1,30.25,99,100,5.75
1850345,Toba,JP,34.4833,136.85,68.22,94,100,4.68
3137469,Sørland,NO,67.667,12.6934,46.26,93,90,26.46
1490256,Talnakh,RU,69.4865,88.3972,18.25,88,14,8.88
3883457,Lebu,CL,-37.6167,-73.65,55.33,74,100,13.18
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,40,9.22
159134,Inyonga,TZ,-6.7167,32.0667,76.66,62,76,6.51
1651103,Atambua,ID,-9.1061,124.8925,72.18,86,100,4.34
5836068,Rawlins,US,41.7911,-107.2387,44.31,81,1,4.83
5973108,Hearst,CA,49.6835,-83.6665,53.85,55,100,5.88
623549,Pinsk,BY,52.1229,26.0951,59.27,89,100,10.65
2229752,Kumba,CM,4.6363,9.4469,72.54,99,100,4.63
2092164,Lorengau,PG,-2.0226,147.2712,81.73,84,97,8.66
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,75,1,12.01
6690296,Saint-Joseph,RE,-21.3667,55.6167,77.31,79,43,6.98
148730,Zanzibar,TZ,-6.1639,39.1979,86.07,66,20,12.66
1062663,Mahajanga,MG,-15.7167,46.3167,87.82,55,20,10.36
3465342,Corumbá,BR,-19.0092,-57.6533,76.91,69,0,2.3
154576,Matonga,TZ,-2.3833,34.0833,75.0,69,82,4.38
7117100,Vila,PT,42.0304,-8.1588,61.16,58,91,7.02
2756669,Dordrecht,NL,51.81,4.6736,60.24,61,85,8.99
1714733,Dingle,PH,10.9995,122.6711,79.56,84,100,7.54
6201197,Muhafazat Lahij,YE,13.1667,44.5833,97.56,24,100,11.52
2022463,Khilok,RU,51.3674,110.4676,40.8,59,86,2.86
3662927,Pauini,BR,-7.7136,-66.9764,85.33,58,56,3.42
553766,Kamenka,RU,51.3223,42.7678,79.9,41,2,16.71
4034496,Fare,PF,-16.7,-151.0167,80.51,76,45,21.07
64814,Bandarbeyla,SO,9.4942,50.8122,85.71,69,93,26.13
8079926,Labuhan,ID,-6.8844,112.2051,79.92,82,60,5.57
3351663,Benguela,AO,-12.5763,13.4055,85.44,58,1,8.3
3654541,Macas,EC,-2.3167,-78.1167,71.35,100,90,3.44
1568574,Qui Nhon,VN,13.7667,109.2333,82.29,86,30,7.96
1214488,Meulaboh,ID,4.1363,96.1285,79.52,78,100,1.74
2373951,Canchungo,GW,12.0672,-16.0333,91.53,26,94,5.79
337405,Gambēla,ET,8.25,34.5833,93.45,40,78,4.23
3157897,Fagernes,NO,60.9858,9.2324,58.91,60,100,5.66
2013279,Vostok,RU,46.4856,135.8833,53.87,62,0,6.22
2510693,Talavera de la Reina,ES,39.9635,-4.8308,77.61,29,31,17.4
211647,Lodja,CD,-3.4833,23.4333,81.0,69,100,2.91
2123292,Mgachi,RU,51.05,142.2667,50.29,74,85,8.37
3356832,Henties Bay,NA,-22.116,14.2845,63.86,62,0,9.06
3470137,Belmonte,BR,-15.8631,-38.8828,81.1,60,100,2.73
1106677,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,10.83
5746545,Portland,US,45.5234,-122.6762,46.99,76,75,5.75
986717,Kruisfontein,ZA,-34.0033,24.7314,74.16,27,64,3.09
2068110,Kununurra,AU,-15.7667,128.7333,60.78,72,19,0.0
3374083,Bathsheba,BB,13.2167,-59.5167,86.61,72,40,20.15
4469160,Greenville,US,35.6127,-77.3663,69.78,57,1,5.75
5380437,Pacific Grove,US,36.6177,-121.9166,50.7,89,90,5.01
2517750,Felanitx,ES,39.4696,3.1483,73.56,43,7,13.15
3932145,Pisco,PE,-13.7,-76.2167,62.65,94,90,3.44
1651591,Amahai,ID,-3.3333,128.9167,78.75,90,100,5.12
4474221,Kernersville,US,36.1199,-80.0736,62.1,91,90,1.99
3395458,Maragogi,BR,-9.0122,-35.2225,82.24,66,36,9.06
2015306,Tiksi,RU,71.6872,128.8694,30.0,94,100,11.27
937136,Zeerust,ZA,-25.5369,26.0751,76.01,14,8,6.91
293842,Kiryat Gat,IL,31.61,34.7642,79.72,47,0,13.94
3422683,Kangaatsiaq,GL,68.3065,-53.4641,38.55,62,73,5.41
5861897,Fairbanks,US,64.8378,-147.7164,42.03,85,90,0.0
1492566,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.75,51,22,4.97
3573374,The Valley,AI,18.217,-63.0578,82.87,74,40,13.8
1006984,East London,ZA,-33.0153,27.9116,72.54,49,0,9.22
2094144,Kerema,PG,-7.9631,145.7785,80.15,89,100,5.68
7626348,Svarstad,NO,59.399,9.9698,53.83,64,95,5.61
3723779,Jacmel,HT,18.2342,-72.5347,81.81,61,34,3.49
3587498,Acajutla,SV,13.5928,-89.8275,80.94,69,39,0.31
162158,Baharly,TM,38.4362,57.4316,96.22,8,4,8.75
6078372,Moose Factory,CA,51.2585,-80.6094,37.38,81,90,6.91
3466165,Cidreira,BR,-30.1811,-50.2056,62.26,64,23,10.83
5025471,Elk River,US,45.3038,-93.5672,64.06,72,2,1.01
229268,Mbarara,UG,-0.608,30.65,73.99,72,63,7.02
2037485,Erenhot,CN,43.6475,111.9767,67.66,27,4,12.86
2276492,Harper,LR,4.375,-7.7169,81.82,83,100,9.24
3351024,Caluquembe,AO,-13.7833,14.6833,77.32,30,5,4.43
2122894,Nevel'sk,RU,46.6733,141.8633,45.03,66,0,12.48
1513087,Nurota,UZ,40.5614,65.6886,89.69,11,0,7.09
5468773,Gallup,US,35.5281,-108.7426,45.34,54,1,6.91
1516048,Khovd,MN,48.0056,91.6419,65.05,30,69,10.45
2946923,Bohmte,DE,52.3667,8.3167,56.37,73,96,6.6
1800163,Nanchang,CN,28.6833,115.8833,65.01,93,100,2.84
3430863,Mar del Plata,AR,-38.0023,-57.5575,54.46,64,90,1.01
2171722,Charters Towers,AU,-20.1,146.2667,66.47,71,100,11.61
